domain_id,pdb_id,chain_id,start_res,end_res
1elvA03,1elv,A,342,409
1evuA01,1evu,A,8,192
1qhdA01,1qhd,A,159,328
3bgaA02,3bga,A,246,356
2hjeA02,2hje,A,208,271
3bp6B01,3bp6,B,19,121
2darA01,2dar,A,12,83
3ek7A01,3ek7,A,39,307
2erjB02,2erj,B,106,209
1c5kA02,1c5k,A,166,431
1se8A02,1se8,A,117,233
2e9wA02,2e9w,A,117,207
2ovrB02,2ovr,B,2368,2706
1j0hA04,1j0h,A,506,588
2bhuA01,2bhu,A,14,109
1x5mA01,1x5m,A,16,121
2y8tA03,2y8t,A,421,479
2uzxB02,2uzx,B,532,658
3hrpA01,3hrp,A,31,125
3dhuA02,3dhu,A,353,427
3oggA02,3ogg,A,1088,1276
1a3qA02,1a3q,A,225,322
1oxxK02,1oxx,K,297,341
3holA02,3hol,A,129,294
4aq1A02,4aq1,A,296,386
3pijA02,3pij,A,365,513
5mw5A01,5mw5,A,28,203
6qp9B01,6qp9,B,97,575
2vnuD04,2vnu,D,912,998
2zcwA01,2zcw,A,5,116
7tuvA02,7tuv,A,370,461
7bwcA01,7bwc,A,27,349
4wz9A01,4wz9,A,57,270
3ul4A01,3ul4,A,6,145
5dudC02,5dud,C,170,307
1pu4A03,1pu4,A,322,728
4h3sA02,4h3s,A,571,697
5ejlA02,5ejl,A,105,228
4ag4A02,4ag4,A,189,370
3mhdD01,3mhd,D,32,116
3ks7A02,3ks7,A,237,415
2gy5A03,2gy5,A,212,346
4qszA01,4qsz,A,14,313
2gtlM02,2gtl,M,60,225
5jpnC01,5jpn,C,1455,1587
1b23P03,1b23,P,311,404
5kzwA02,5kzw,A,129,360
8f5pE01,8f5p,E,2,450
7uhyA01,7uhy,A,7,351
6gmhH01,6gmh,H,6,149
4aqsA02,4aqs,A,274,389
4dq2A03,4dq2,A,277,323
2q1fA04,2q1f,A,871,1014
6b9tF02,6b9t,F,311,419
4hgzA02,4hgz,A,152,211
2pm6D01,2pm6,D,10,296
1h6wA02,1h6w,A,287,329
5jpnB02,5jpn,B,773,830
1yleA02,1yle,A,274,340
1x5kA01,1x5k,A,16,116
4xhzA02,4xhz,A,903,1009
3d85D02,3d85,D,103,210
5ewnA01,5ewn,A,81,264
3wirA03,3wir,A,688,756
8axiA01,8axi,A,29,389
3s2kB01,3s2k,B,628,918
1o59A01,1o59,A,2,187
1f97A02,1f97,A,129,238
1yq2A04,1yq2,A,609,723
3s98A03,3s98,A,203,299
1orvA01,1orv,A,39,508
6qwrA01,6qwr,A,16,204
2xwxA03,2xwx,A,317,414
7cfdA01,7cfd,A,597,669
1cs6A01,1cs6,A,105,209
1g0dA04,1g0d,A,586,682
2ibgA02,2ibg,A,576,677
3k0yA01,3k0y,A,34,107
1gjwA02,1gjw,A,569,636
2bg9C01,2bg9,C,1,224
3lcyA02,3lcy,A,101,197
4ljzC06,4ljz,C,714,788
5dm6S02,5dm6,S,87,175
3ufiA02,3ufi,A,186,310
3frnA03,3frn,A,224,283
1zboA01,1zbo,A,2,114
2hyxA02,2hyx,A,564,694
5z0uA01,5z0u,A,1,124
2edzA01,2edz,A,4,114
5c71A02,5c71,A,180,275
3v64C01,3v64,C,404,437
2zylA01,2zyl,A,21,155
1a6cA01,1a6c,A,1,348
1k32A02,1k32,A,326,675
3n91A02,3n91,A,197,332
3udcA02,3udc,A,128,177
4ah6A01,4ah6,A,42,155
1d5rA02,1d5r,A,188,351
6iomB01,6iom,B,2,78
1mfnA02,1mfn,A,92,184
3cdzA01,3cdz,A,1,190
4ye4H01,4ye4,H,2,127
5is8A02,5is8,A,289,487
7o79A01,7o79,A,22,416
1vx4404,1vx4,4,361,500
2wgnB01,2wgn,B,15,111
2kxqA01,2kxq,A,253,282
2iu8C02,2iu8,C,107,317
2rhsD02,2rhs,D,39,160
4indA01,4ind,A,6,151
3thdA03,3thd,A,379,515
1w8oA02,1w8o,A,401,502
3zxaC01,3zxa,C,53,244
7qrlA01,7qrl,A,471,605
1qr4A01,1qr4,A,1,87
2l3rA02,2l3r,A,213,285
6zqqA01,6zqq,A,341,524
1iz6A01,1iz6,A,2,70
2e5wA01,2e5w,A,1,56
7dd9A02,7dd9,A,712,968
4fchA02,4fch,A,284,387
1wzoA01,1wzo,A,1,40
2uxtA03,2uxt,A,346,471
2wanA03,2wan,A,310,411
2hsiA01,2hsi,A,25,124
2fd6U02,2fd6,U,92,187
1hxmB01,1hxm,B,1,125
3kioC01,3kio,C,24,116
2w59B02,2w59,B,449,566
2jbrA02,2jbr,A,143,237
3w5mA01,3w5m,A,3,111
3nqiA02,3nqi,A,101,267
2e2dC02,2e2d,C,1016,1109
2yrbA01,2yrb,A,604,738
3mi6B03,3mi6,B,634,737
3kq4B04,3kq4,B,1278,1388
2zwsA02,2zws,A,512,645
3gkeA01,3gke,A,2,131
1f60A03,1f60,A,333,440
2odpA02,2odp,A,442,560
5cyxA01,5cyx,A,10,97
1e2rA02,1e2r,A,136,567
6mrmC01,6mrm,C,40,213
3tx4A02,3tx4,A,251,392
3gm8A01,3gm8,A,20,176
2iciA02,2ici,A,19,96
4kc3B02,4kc3,B,113,207
2kr0A01,2kr0,A,21,133
1jlxA01,1jlx,A,1,159
2fhdA02,2fhd,A,418,489
2greF02,2gre,F,74,169
1z1yA01,1z1y,A,8,177
1jv1B02,1jv1,B,438,500
2vqaA02,2vqa,A,62,238
1l0wA01,1l0w,A,1,106
3bc9A04,3bc9,A,508,599
3c9aA03,3c9a,A,349,419
2r7eA02,2r7e,A,191,334
6bogA01,6bog,A,2,53
4xvhA01,4xvh,A,24,130
2g7cA02,2g7c,A,74,164
5fubA02,5fub,A,222,408
3r0sA01,3r0s,A,3,194
2sliA03,2sli,A,405,504
3t5oA04,3t5o,A,682,744
1xkwA01,1xkw,A,83,182
4fvdA02,4fvd,A,51,144
1ayrB02,1ayr,B,187,363
4ftdA01,4ftd,A,35,129
2wv3A01,2wv3,A,3,90
2ws9201,2ws9,2,31,225
1fxjA02,1fxj,A,237,329
6htnA01,6htn,A,3,139
2egvA01,2egv,A,1,66
3s6xC03,3s6x,C,252,291
1o7dC02,1o7d,C,492,584
6evgA01,6evg,A,22,153
1rgxA02,1rgx,A,31,94
5bncB01,5bnc,B,25,173
4qmgA02,4qmg,A,184,333
1jqpA01,1jqp,A,6,117
1ypzF01,1ypz,F,1,123
2v43A01,2v43,A,26,208
4rnyA03,4rny,A,229,360
3nsjA02,3nsj,A,409,536
1fnuA01,1fnu,A,27,106
3rfzB04,3rfz,B,660,750
3gm8A05,3gm8,A,705,814
1x7fA02,1x7f,A,243,361
2npiA03,2npi,A,343,445
2zwaA02,2zwa,A,369,694
4h40A02,4h40,A,204,345
4gzuA02,4gzu,A,735,928
1n26A02,1n26,A,14,91
3cj8A03,3cj8,A,79,218
3tp4B02,3tp4,B,372,468
1wftA01,1wft,A,10,113
5jtwA02,5jtw,A,138,237
3jamg01,3jam,g,11,326
2v0cA03,2v0c,A,579,635
2w91A02,2w91,A,523,704
2pmwB02,2pmw,B,453,683
5eqxA04,5eqx,A,332,435
4z7aA03,4z7a,A,261,397
2l5qA01,2l5q,A,1,50
6ieoA03,6ieo,A,438,531
3omzA02,3omz,A,139,240
